"3","3","{zkmB_zgiJ~BONAaAaAPEf@f@RELELSn@F~@F`AOxAY`B[hAWp@`@PBVN@[PKtAo@`Ai@NGZCbAOXORMFC`AILCNK|@PLITI^G|AElBBxAFxKp@~BPrBTpEv@vBXhCVpE\vFXfBBfBChKq@lIc@dGKl@?X@n@EHAHCxAKzASbAQl@QlABvABrAFjH^nERh@FhAHR@^@Z@d@BNFvCHV?l@?dAE`CUf@KlBs@N@f@IrKjJHR@FbBrAXZ@~@KVY`@e@f@kChBmBbAk@V{Ad@r@RrBd@b@Fo@v@CRTPRDnANvCTvCP~@LrJzAb@Bd@ErBQRAdBMv@Bv@Df@LpDLfBF`BE~ABlF?^ADALVFLt@B\?f@LzAh@fAf@b@JPHRBXFBFTNr@TnDl@V?d@JTHENEJEJlAHF?dGrAD@PDLB|FfBZBJEJGnA\fCp@nCx@nCv@zBl@`@HjCr@RHJD\JPFPJ~ChARHIDQHzRrGvE`BnAZTBVB`AFG\XFl@Rz@ZLL?r@E|@Kx@Wh@]b@}AvAQD{P`Ba@Pf@HdEa@jD[NKlAKtADdFd@s@r@yA~@z@Tn@GvCO\EPSK}@b@OzFR\@vIVxIVl@@nIH`DRrAHbB?tBMbAS`Cq@hBYdFu@p@@`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAD]F[Ic@S{@gBsGs@_CIY{AcCu@aAqAuA_@k@GUIa@AEIWAIx@QJKKWWIIWT_BBQ@EJo@NmAFc@N}@\Y^OXMn@SxBs@FCn@Qv@Ut@c@`@U^OjAg@OEUGx@a@F?hAg@hB_AzRwJRMRKd@Sl@QlE}B~AiArAiATOTQ\[CIJGLILIZBd@GbBi@l@O~FmAf@SNCb@ClBc@lGuAFAb@QX[LC^GRCd@?VA~@SZGnDw@f@Ct@QZQ|A]|G}Aj@E|A]FKJCpAYnH_B^Up@Mp@Ip@OfFiA`AU~M{CzA]HJp@Iq@mA`@EXC`@Kz@i@z@q@lAgC^u@H[Ae@@k@ZaALm@Iq@Bg@@I"
"3","4","mtrlBcgkiJ\uAzAS|AYvAQlCU~BMf@fARXfBhC@JvEV`HT|GPlEOx@[bGx@jBu@~Ae@j@Mn@MlAOjAK"
"4","1","_splBsbjiJLLmDj@K?QEs@u@]@oATUDcBn@AJLRy@FSE]_@UFq@J}AVsARgHhA}BZyCLoBf@EBMBUAGE[Ao@Am@F_BNaBTQDQMeBaCcBsBSUgLdCqBb@qE`ADFAHOF]AMGAGsB}A"
"4","2","mrslB}{iiJy@o@}CaCeDgCk@@M@cH~Am@Le@R]F}KbCm@LaJpBqBf@MR@LI@YFa@QI?UEMK?G@EAU?CI_@Wo@YA}FOa@Gh@oAj@oBCEcCk@X]iBQQMeCm@}@Um@GcA?qAKWGGK_BQm@G]ZuAJkAJ{BRuBRsALeALUL}@tASC]S"
"4","3","sewlBycjiJ\RRBKNi@\e@NoDl@\RrChAbBz@|A~@PLm@NyBf@i@NSFsAbBQVs@`A{AxBGJ}@tBOJaEp@i@H}Dr@IPc@BaEJ{ADyELA|BKjCy@KWf@Uh@MPg@r@ORkCzDPr@BVMT}@ZKV?^@Hl@lDDZBLBRHfARr@VJfBThAbADFDB@Nx@BRL@HHV@DH`@FT^j@pAtAt@`AzAbCHXr@~BfBrGRz@Hb@GZE\iBfA_@Vs@b@o@^s@b@{@f@QJu@d@kAp@}@h@q@`@mAr@QLgFzCwBnAIDQNgB|@m@^IDcAp@aCxAMHq@`@eEfCo@Ve@LYBYBY?_@C_Ci@gBS{AGq@Jg@L]NuDpAo@XqAZc@BoABuAAmAEmBGyB?aDB}AIk@M_@KmAu@{@o@SIyAi@w@Q}AQu@CSA{A@@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBeCTeANeAVuClAoAz@]Pm@Pm@FeERoCZ}@RkAJm@ByBFmAAk@A}@IcACc@GeAIeCIcA@eCHgDZaGp@kKlAuAPsD`@mE`@cQ|AYBg@GgXbCwCR{Ff@eDJ{DLmAL_Gl@qDf@kBR_AN_Bb@s@VsARuANoATiAd@]Tm@VeDnATd@FHJVFLJXnAnCHLDHg@ByHh@cBJ]FYPIF@TSRg@L_@?QAICwFsA[IkA[mCe@YGcFw@o@KgF{@uF_A[GQKKCSEaGaAQC{FaAOC_N{BUEiCc@yB[g@Gg@Gs@KkBWgAKyAIsGMuJOcMUe@A[AoBC_A?o@?IA[AYEq@Ko@UgB{BIKKMEEqDyESUs@}@_@i@IKKMy@mAMQaCaDIMYDuC^oBTG?UDiEf@MBK@{Fr@sBVO@SBqFp@e@F_@DgDb@UBmDb@]D]DkHz@WDQBK@cCZgBTa@D}Dd@YDS@MUYWk@a@a@IWCm@?[?iAH}@PMEMEKEUMU]Qe@BU?SECe@MuH_Bi@MiBa@ICEG_@F}ARAAEGCEGI]QQ_@CCEI@EBEBMAEu@e@g@[qAw@YOk@]iC}A]Sg@]SMoDuB_GoDqBoA]SOCa@Ja@KyB_@kCOaBE_A@o@B]Cw@?qAJSAo@BcAGoCZc@@"
"4","4","aeomBareiJ}ABmAHi@A}ADg@GODMNEPAXsAAyB@uC@QDu@d@c@Lk@Li@?a@D@FK\URAFgA`DgAnCwF]ABIT"
"5","1","kjbmBwiliJWA[NILi@D_@Hg@Rq@Fo@`@Uf@MFMEW?nAoBSEd@]nCmAdC_A^UBI?I_AaAI[eAoAISTC\AZHpLNtBIxBG~BUf@MrACz@BfA?zA?fFLrCPfCDvHRvABhDCzBWtBw@bBEfAA\@`@?LNAHzAJn@At@?~AK`Dg@v@t@Rb@|@Vx@LvAB`BAlBIdAM|B[dAWfAk@t@YfBg@vAi@rJ|AzAVn@Lt@Rt@r@~@~@h@f@RPXBpGN|@@f@A\Gb@SxAmAdEkDb@JfCd@lAPfANhAFb@BDAX@JBFD@NGDUDc@^YX^Hb@Jr@Lp@Ll@JjAN\?zAQ`@Ab@F\Dw@x@qC`C}@l@STQEQCeAz@h@JNBoA|AKFeAt@q@j@WVk@h@gB`BSP_A|@KRI\AFJz@Zf@vCjANJ`Ab@Uh@a@`@[NMJq@h@n@DsA|BQXS~@Hn@@r@c@jA[TmAj@nCR`AJlANdBT^JPBMn@@Lp@FGLADiB~E_@b@i@\q@Ty@TTJ{@Tn@d@HNEVORm@f@k@ZIDOLy@h@gExCMHqBxAbDx@d@RNPj@z@DFBD^l@\?~@BZBP@pBLPBQ^It@FNRHL?r@?LChAVbBf@fAl@XPNF`@TpAj@d@RxAr@MAM?e@Oy@Ei@?{@Hf@b@JLXb@d@p@ALsAPWLSBOAk@GiALiBTZf@"
"5","2","wi|lByaiiJ[g@hBUhAMj@FN@RCVMrAQ@Me@q@Yc@KMg@c@z@Ih@?x@Dd@NL?L@bCnAbAb@dBf@rB\`AJxAJZ@XDl@BlEHjBLB@nBR^FuAhAIJcAt@uAt@qAj@aFvBsA\aATuC`@KDg@RMLSr@YXWNmE~AsA`@cAPkBl@uA^NL^V?RbAnAFH\\d@Z~An@`Bb@xB\jCXZ[SCiBWLQNEV@LDHCVKx@kAf@qAHU@Q"
"5","3","sp{lBsehiJAPITg@pAy@jAWJIBd@f@RB[ZrDVbALtBFVCb@?^FnI@pAErA?z@?VC^ODG\?@`@?^BXtCIx@Ax@B~@`@r@Tb@D|BEj@ANGR?lOM~@MVA~IMjAAzEIhBGx@BRL@HHV@DH`@FT^j@pAtAt@`AzAbCHXr@~BfBrGRz@Hb@GZE\p@a@n@_@`@Sr@R~@ZWPpA^L@c@TQNQJ"
"5","4","_zwlB_xfiJcBdAd@@b@EHL`@KBQFCXGb@VLHNHgAXa@F[Dc@FHLsBF_ANwEMcDTQJu@d@kAp@}@h@q@`@mAr@QLgFzCwBnAIDQNgB|@m@^IDcAp@aCxAMHq@`@eEfCo@Ve@LYBYBY?_@C_Ci@gBS{AGq@Jg@L]NuDpAo@XqAZc@BoABuAAmAEmBGyB?aDB}AIk@M_@KmAu@{@o@SIyAi@w@Q}AQu@CSA{A@@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DONAFd@`BRFPAx@?hPa@`FB`BBrBJfCTrARfCf@zChAz@ZEPEPyD|AWPOFM@eDrAk@V{ClARR~DbBUJvD|A^HV@KJu@IcCcA"
